Timestamp,Prediction
2023-10-09 22:00:00,0.6956152
2023-10-09 22:00:00,0.7242073
2023-10-09 22:00:00,0.6343045
2023-10-09 22:00:00,0.6935972
2023-10-09 22:00:00,0.75540805
2023-10-09 22:30:00,0.7288594
2023-10-09 22:30:00,0.6359277
2023-10-09 22:30:00,0.67067516
2023-10-09 22:30:00,0.73418057
2023-10-09 22:30:00,0.7218754
2023-10-09 23:00:00,0.7096391
2023-10-09 23:00:00,0.7669543
2023-10-09 23:00:00,0.62730384
2023-10-09 23:00:00,0.6986245
2023-10-09 23:00:00,0.7568634
2023-10-09 23:30:00,0.6883509
2023-10-09 23:30:00,0.6596053
2023-10-09 23:30:00,0.7007036
2023-10-09 23:30:00,0.70169353
2023-10-09 23:30:00,0.7906823
2023-10-10 00:00:00,0.6570444
2023-10-10 00:00:00,0.6756711
2023-10-10 00:00:00,0.7155299
2023-10-10 00:00:00,0.631917
2023-10-10 00:00:00,0.72277594
2023-10-10 00:30:00,0.628487
2023-10-10 00:30:00,0.6038499
2023-10-10 00:30:00,0.64837
2023-10-10 00:30:00,0.6489018
2023-10-10 00:30:00,0.35741702
2023-10-10 01:00:00,0.3345417
2023-10-10 01:00:00,0.5875243
2023-10-10 01:00:00,0.6496587
2023-10-10 01:00:00,0.53929985
2023-10-10 01:00:00,0.33038723
2023-10-10 01:30:00,0.5330479
2023-10-10 01:30:00,0.28202683
2023-10-10 01:30:00,0.3062782
2023-10-10 01:30:00,0.5394654
2023-10-10 01:30:00,0.23332849
2023-10-10 02:00:00,0.17258485
2023-10-10 02:00:00,0.29092026
2023-10-10 02:00:00,0.30076706
2023-10-10 02:00:00,0.20784637
2023-10-10 02:00:00,0.18494795
2023-10-10 02:30:00,0.16477843
2023-10-10 02:30:00,0.30700088
2023-10-10 02:30:00,0.19564603
2023-10-10 02:30:00,0.26879197
2023-10-10 02:30:00,0.17714448
2023-10-10 03:00:00,0.233664
2023-10-10 03:00:00,0.26055667
2023-10-10 03:00:00,0.31462514
2023-10-10 03:00:00,0.37082487
2023-10-10 03:00:00,0.24486926
2023-10-10 03:30:00,0.3227802
2023-10-10 03:30:00,0.2971747
2023-10-10 03:30:00,0.3498778
2023-10-10 03:30:00,0.44932556
2023-10-10 03:30:00,0.4284021
2023-10-10 04:00:00,0.49771047
2023-10-10 04:00:00,0.52398765
2023-10-10 04:00:00,0.40814665
2023-10-10 04:00:00,0.46214068
2023-10-10 04:00:00,0.42492774
2023-10-10 04:30:00,0.5179295
2023-10-10 04:30:00,0.5336311
2023-10-10 04:30:00,0.62517256
2023-10-10 04:30:00,0.47763008
2023-10-10 04:30:00,0.5645034
2023-10-10 05:00:00,0.57787216
2023-10-10 05:00:00,0.63944364
2023-10-10 05:00:00,0.69436777
2023-10-10 05:00:00,0.5652212
2023-10-10 05:00:00,0.5918263
2023-10-10 05:30:00,0.74968314
2023-10-10 05:30:00,0.65065444
2023-10-10 05:30:00,0.7059051
2023-10-10 05:30:00,0.6671881
2023-10-10 05:30:00,0.6219996
2023-10-10 06:00:00,0.7366164
2023-10-10 06:00:00,0.6917248
2023-10-10 06:00:00,0.7704754
2023-10-10 06:00:00,0.78337884
2023-10-10 06:00:00,0.663214
2023-10-10 06:30:00,0.7196768
2023-10-10 06:30:00,0.8353604
2023-10-10 06:30:00,0.78177285
2023-10-10 06:30:00,0.74422765
2023-10-10 06:30:00,0.7651627
2023-10-10 07:00:00,0.7807593
2023-10-10 07:00:00,0.7414258
2023-10-10 07:00:00,0.80692935
2023-10-10 07:00:00,0.84194887
2023-10-10 07:00:00,0.7305312
2023-10-10 07:30:00,0.853144
2023-10-10 07:30:00,0.79245436
2023-10-10 07:30:00,0.78930545
2023-10-10 07:30:00,0.8100488
2023-10-10 07:30:00,0.74784493
2023-10-10 08:00:00,0.79678005
2023-10-10 08:00:00,0.75886047
2023-10-10 08:00:00,0.84308004
2023-10-10 08:00:00,0.82855403
2023-10-10 08:00:00,0.795941
2023-10-10 08:30:00,0.6914729
2023-10-10 08:30:00,0.815805
2023-10-10 08:30:00,0.7826362
2023-10-10 08:30:00,0.76826066
2023-10-10 08:30:00,0.76957035
2023-10-10 09:00:00,0.7124977
2023-10-10 09:00:00,0.7105346
2023-10-10 09:00:00,0.6246815
2023-10-10 09:00:00,0.7393217
2023-10-10 09:00:00,0.6320565
2023-10-10 09:30:00,0.5860863
2023-10-10 09:30:00,0.56358874
2023-10-10 09:30:00,0.6569345
2023-10-10 09:30:00,0.43701115
2023-10-10 09:30:00,0.63776356
2023-10-10 10:00:00,0.549976
2023-10-10 10:00:00,0.5897134
2023-10-10 10:00:00,0.39411452
2023-10-10 10:00:00,0.4311183
2023-10-10 10:00:00,0.58349895
2023-10-10 10:30:00,0.53412706
2023-10-10 10:30:00,0.3588532
2023-10-10 10:30:00,0.5104706
2023-10-10 10:30:00,0.41224346
2023-10-10 10:30:00,0.26966694
2023-10-10 11:00:00,0.16400522
2023-10-10 11:00:00,0.3825198
2023-10-10 11:00:00,0.24591863
2023-10-10 11:00:00,0.15588918
2023-10-10 11:30:00,0.1494028
2023-10-10 11:30:00,0.31910437
2023-10-10 11:30:00,0.09873539
2023-10-10 12:00:00,0.1575171
2023-10-10 12:00:00,0.2587371
2023-10-10 12:30:00,0.23788656
